thunder container:

  <div class="thunder-container">
          <!-- Multiple rows of thunder icons -->
          <div class="row">
            <i class="thunder-icon">⚡</i>
            <i class="thunder-icon">⚡</i>
            <i class="thunder-icon">⚡</i>
            <i class="thunder-icon">⚡</i>
            <i class="thunder-icon">⚡</i>
            <i class="thunder-icon">⚡</i>
            <i class="thunder-icon">⚡</i>
            <i class="thunder-icon">⚡</i>
            <i class="thunder-icon">⚡</i>
            <i class="thunder-icon">⚡</i>
            <i class="thunder-icon">⚡</i>
            <i class="thunder-icon">⚡</i>
            <i class="thunder-icon">⚡</i>
            <i class="thunder-icon">⚡</i>
            <i class="thunder-icon">⚡</i>
            <i class="thunder-icon">⚡</i>
            <i class="thunder-icon">⚡</i>
            <i class="thunder-icon">⚡</i>
            <i class="thunder-icon">⚡</i>
            <i class="thunder-icon">⚡</i>
            <i class="thunder-icon">⚡</i>
            <i class="thunder-icon">⚡</i>
            <i class="thunder-icon">⚡</i>
            <i class="thunder-icon">⚡</i>
            <i class="thunder-icon">⚡</i>
            <i class="thunder-icon">⚡</i>
            <i class="thunder-icon">⚡</i>
            <i class="thunder-icon">⚡</i>
            <i class="thunder-icon">⚡</i>
            <i class="thunder-icon">⚡</i>
            <i class="thunder-icon">⚡</i>
            <i class="thunder-icon">⚡</i>
            <i class="thunder-icon">⚡</i>
            <i class="thunder-icon">⚡</i>
            <i class="thunder-icon">⚡</i>
            <i class="thunder-icon">⚡</i>
            <!-- Add more icons as needed -->
          </div>
          <div class="row">
            <i class="thunder-icon">⚡</i>
            <i class="thunder-icon">⚡</i>
            <i class="thunder-icon">⚡</i>
            <i class="thunder-icon">⚡</i>
            <i class="thunder-icon">⚡</i>
            <i class="thunder-icon">⚡</i>
            <i class="thunder-icon">⚡</i>
            <i class="thunder-icon">⚡</i>
            <i class="thunder-icon">⚡</i>
            <i class="thunder-icon">⚡</i>
            <i class="thunder-icon">⚡</i>
            <i class="thunder-icon">⚡</i>
            <i class="thunder-icon">⚡</i>
            <i class="thunder-icon">⚡</i>
            <i class="thunder-icon">⚡</i>
            <i class="thunder-icon">⚡</i>
            <i class="thunder-icon">⚡</i>
            <i class="thunder-icon">⚡</i>
            <i class="thunder-icon">⚡</i>
            <i class="thunder-icon">⚡</i>
            <i class="thunder-icon">⚡</i>
            <i class="thunder-icon">⚡</i>
            <i class="thunder-icon">⚡</i>
            <i class="thunder-icon">⚡</i>
            <i class="thunder-icon">⚡</i>
            <i class="thunder-icon">⚡</i>
            <i class="thunder-icon">⚡</i>
            <i class="thunder-icon">⚡</i>
            <i class="thunder-icon">⚡</i>
            <i class="thunder-icon">⚡</i>
            <i class="thunder-icon">⚡</i>
            <i class="thunder-icon">⚡</i>
            <i class="thunder-icon">⚡</i>
